TransactionID,DeviceType,DeviceInfo,fraude,Timestamp Transaction,Montant €,Code Produit,Carte 1,Adresse Hash 1,Adresse Hash 2,Distance Facturation,Distance Livraison,Domaine Email Login,Domaine email livraison
3047369,mobile,iOS Device,0.0,1374649.0,250.0,R,7585.0,299.0,87.0,,,gmail.com,yahoo.com
3004392,desktop,Trident/7.0,0.0,476008.0,75.0,H,13844.0,330.0,87.0,,,gmail.com,
2995368,desktop,,0.0,252094.0,15.0,H,7941.0,181.0,87.0,,,aol.com,
3031398,mobile,,0.0,1057369.0,15.158,C,3611.0,,,,,gmail.com,gmail.com
3057924,desktop,MALC,0.0,1602725.0,100.0,H,3652.0,325.0,87.0,,,anonymous.com,
3065657,desktop,Trident/7.0,0.0,1711749.0,75.0,R,17188.0,310.0,87.0,,,anonymous.com,anonymous.com
3063184,mobile,SM-G930V Build/NRD90M,0.0,1658371.0,200.0,R,9749.0,226.0,87.0,,,gmail.com,gmail.com
2990493,desktop,Windows,0.0,156014.0,15.0,H,12695.0,325.0,87.0,,,gmail.com,anonymous.com
3080574,desktop,Windows,0.0,1947698.0,200.0,R,16075.0,123.0,87.0,,,anonymous.com,anonymous.com
3074349,mobile,orbis,0.0,1832699.0,19.239,C,9300.0,,,,,outlook.es,outlook.es
3046312,desktop,Trident/7.0,0.0,1363944.0,150.0,R,9350.0,420.0,87.0,,,yahoo.com,anonymous.com
3043840,desktop,Windows,0.0,1306958.0,30.0,S,4141.0,330.0,87.0,,,,outlook.com
3086774,desktop,Windows,0.0,2001623.0,23.553,C,3702.0,,,,0.0,hotmail.com,hotmail.com
2999241,desktop,,0.0,347989.0,6.223,C,6999.0,,,,,hotmail.com,hotmail.com
2997898,desktop,MacOS,0.0,328787.0,200.0,R,2616.0,327.0,87.0,,,yahoo.com,yahoo.com
3075941,,,0.0,1875269.0,50.0,R,5938.0,299.0,87.0,,,anonymous.com,anonymous.com
3045524,mobile,iOS Device,0.0,1355724.0,100.0,H,9803.0,441.0,87.0,,,gmail.com,gmail.com
3083823,desktop,MacOS,0.0,1972949.0,100.0,R,6019.0,327.0,87.0,,,yahoo.com,yahoo.com
3031129,desktop,,0.0,1049834.0,134.906,C,4504.0,508.0,60.0,,517.0,hotmail.com,hotmail.com
3024765,mobile,iOS Device,0.0,935514.0,200.0,H,6659.0,123.0,87.0,,,embarqmail.com,embarqmail.com
3050043,desktop,rv:11.0,0.0,1441019.0,200.0,R,8468.0,433.0,87.0,,,gmail.com,gmail.com
3079321,desktop,Windows,0.0,1907129.0,1000.0,R,7144.0,337.0,87.0,,,anonymous.com,aol.com
2997441,mobile,iOS Device,0.0,321448.0,100.0,H,13497.0,469.0,87.0,,,gmail.com,gmail.com
3027452,,,0.0,1003867.0,40.0,H,1724.0,472.0,87.0,,,yahoo.com,anonymous.com
3001916,mobile,iOS Device,0.0,416663.0,175.0,R,6054.0,264.0,87.0,,,yahoo.com,gmail.com
3010273,desktop,Windows,0.0,596907.0,75.0,H,2074.0,485.0,87.0,,,gmail.com,
3001201,desktop,Windows,0.0,407833.0,150.0,H,7585.0,310.0,87.0,,,aol.com,gmail.com
3044092,desktop,Windows,0.0,1312685.0,75.0,R,2616.0,299.0,87.0,,,gmail.com,gmail.com
3075438,desktop,rv:50.0,0.0,1870388.0,300.0,R,12544.0,441.0,87.0,,,anonymous.com,anonymous.com
3076964,desktop,Trident/7.0,0.0,1883737.0,275.0,R,3397.0,337.0,87.0,,,msn.com,anonymous.com
3012270,desktop,Windows,0.0,659583.0,100.0,H,15773.0,384.0,87.0,,,comcast.net,
3027507,desktop,Windows,0.0,1004521.0,25.0,S,5714.0,272.0,87.0,,46.0,,gmail.com
3048946,desktop,Windows,0.0,1394857.0,21.73,C,5812.0,,,,130.0,gmail.com,gmail.com
3073994,desktop,Windows,0.0,1825771.0,50.0,R,6019.0,264.0,87.0,,,yahoo.com,yahoo.com
3082749,desktop,Windows,0.0,1965699.0,50.0,H,18343.0,327.0,87.0,,,sbcglobal.net,sbcglobal.net
3056860,desktop,Windows,0.0,1562895.0,172.568,C,3154.0,,,,21.0,hotmail.com,hotmail.com
3025932,mobile,iOS Device,0.0,950180.0,250.0,R,1333.0,123.0,87.0,,3.0,comcast.net,comcast.net
3041178,mobile,SM-G930V Build/NRD90M,0.0,1274040.0,500.0,R,10616.0,191.0,87.0,,,gmail.com,anonymous.com
3076939,desktop,MacOS,0.0,1883533.0,50.0,R,17480.0,143.0,87.0,,,yahoo.com,anonymous.com
3080114,mobile,iOS Device,0.0,1920174.0,100.0,R,15497.0,299.0,87.0,,8.0,mail.com,hotmail.com
3026436,desktop,Windows,0.0,957824.0,99.11,C,6751.0,465.0,60.0,,13.0,prodigy.net.mx,prodigy.net.mx
3059897,desktop,Windows,0.0,1623952.0,75.0,H,12544.0,441.0,87.0,,,gmail.com,anonymous.com
3077235,,,0.0,1886258.0,100.0,R,14998.0,337.0,87.0,,,gmail.com,gmail.com
2989174,mobile,TRT-L53 Build/HUAWEITRT-L53,0.0,143564.0,16.918,C,9633.0,,,,,hotmail.com,hotmail.com
3077021,mobile,SM-T113NU Build/KTU84P,0.0,1884303.0,9.678,C,5812.0,,,,17.0,gmail.com,gmail.com
3083450,desktop,Windows,0.0,1970390.0,150.0,R,2903.0,343.0,87.0,,,gmail.com,gmail.com
3025737,desktop,Windows,0.0,947758.0,30.0,H,15497.0,299.0,87.0,,,sbcglobal.net,
3078320,desktop,Windows,0.0,1895966.0,94.912,C,16746.0,,,,5.0,hotmail.com,hotmail.com
3036395,desktop,Windows,0.0,1182691.0,10.0,S,12544.0,184.0,87.0,,576.0,,gmail.com
3039198,mobile,iOS Device,0.0,1218194.0,150.0,R,13526.0,181.0,87.0,,,hotmail.com,hotmail.com
3002283,desktop,Windows,0.0,421321.0,132.561,C,2801.0,,,,0.0,hotmail.com,hotmail.com
2993167,mobile,SAMSUNG-SM-G891A Build/NRD90M,0.0,195604.0,75.0,H,7040.0,299.0,87.0,,,gmail.com,gmail.com
3068321,desktop,MacOS,0.0,1739791.0,80.0,H,12581.0,494.0,87.0,,,gmail.com,gmail.com
3073112,mobile,iOS Device,0.0,1814697.0,75.0,R,11319.0,272.0,87.0,,,gmail.com,gmail.com
3075532,desktop,rv:57.0,0.0,1871452.0,100.0,R,16485.0,330.0,87.0,,,me.com,me.com
3085328,desktop,Windows,0.0,1984874.0,100.0,H,10330.0,512.0,87.0,,,msn.com,msn.com
3017597,desktop,Trident/7.0,0.0,765637.0,100.0,R,7585.0,110.0,87.0,,,anonymous.com,anonymous.com
3001613,desktop,MacOS,0.0,413079.0,60.0,S,16659.0,330.0,87.0,,,,me.com
3000293,desktop,Windows,0.0,391329.0,30.0,S,6019.0,203.0,87.0,,,,gmail.com
3040326,mobile,iOS Device,0.0,1264069.0,25.0,H,4112.0,251.0,87.0,,,anonymous.com,
3076957,desktop,rv:11.0,0.0,1883684.0,20.0,H,4121.0,325.0,87.0,,,gmail.com,anonymous.com
3048480,mobile,iOS Device,0.0,1387232.0,50.0,H,7585.0,126.0,87.0,,,gmail.com,
3063300,desktop,,0.0,1661696.0,175.25,C,5812.0,,,,1556.0,gmail.com,gmail.com
3021500,desktop,MacOS,0.0,852059.0,25.0,H,9803.0,226.0,87.0,,,hotmail.com,
2990238,desktop,Windows,0.0,153639.0,55.0,S,10616.0,330.0,87.0,,2.0,,yahoo.com
3041805,desktop,MacOS,0.0,1281004.0,150.0,R,15757.0,310.0,87.0,,12.0,anonymous.com,anonymous.com
3053261,desktop,Windows,0.0,1485051.0,50.0,H,12544.0,337.0,87.0,,,verizon.net,gmail.com
3020274,desktop,Windows,0.0,836712.0,50.0,H,4121.0,126.0,87.0,,,hotmail.com,
3063942,mobile,iOS Device,0.0,1694085.0,200.0,H,9500.0,330.0,87.0,,,comcast.net,
3037578,desktop,Windows,0.0,1196171.0,150.0,R,12425.0,387.0,87.0,,,anonymous.com,anonymous.com
3071312,desktop,MacOS,0.0,1797323.0,300.0,R,3260.0,272.0,87.0,,,att.net,att.net
3080017,mobile,,0.0,1917954.0,53.869,C,16136.0,,,,,gmail.com,gmail.com
3021884,desktop,Windows,0.0,855987.0,300.0,R,6019.0,330.0,87.0,,38.0,comcast.net,comcast.net
3010587,mobile,GT-P5210 Build/JDQ39,0.0,601460.0,20.785,C,10086.0,161.0,60.0,,0.0,hotmail.com,hotmail.com
3084323,mobile,iOS Device,0.0,1976946.0,50.0,R,1804.0,181.0,87.0,,,yahoo.com,yahoo.com
3009423,desktop,Windows,0.0,585265.0,100.0,R,12883.0,441.0,87.0,,,yahoo.com,gmail.com
3041324,desktop,,0.0,1275743.0,62.615,C,2256.0,,,,,yahoo.com.mx,yahoo.com.mx
3019446,mobile,iOS Device,0.0,793072.0,50.0,H,1225.0,204.0,87.0,,,aol.com,
3063759,mobile,iOS Device,0.0,1691057.0,75.0,H,4030.0,126.0,87.0,,,gmail.com,gmail.com
3084702,mobile,Pixel,0.0,1979861.0,150.0,R,17399.0,204.0,87.0,,,gmail.com,cfl.rr.com
3062528,desktop,MacOS,0.0,1648762.0,50.0,H,8727.0,485.0,87.0,,,anonymous.com,gmail.com
3061706,desktop,Windows,0.0,1640620.0,50.0,S,12253.0,330.0,87.0,,,,gmail.com
3048182,mobile,Android 5.1.1,0.0,1383670.0,64.13,C,16136.0,,,,,gmail.com,gmail.com
3050411,mobile,BLADE A520 Build/NRD90M,0.0,1445320.0,72.525,C,7488.0,,,,,gmail.com,gmail.com
3027987,desktop,Windows,0.0,1010809.0,15.0,H,16075.0,469.0,87.0,,,gmail.com,
3005587,desktop,Windows,0.0,498110.0,50.0,H,10740.0,264.0,87.0,,,gmail.com,
3082938,desktop,Windows,0.0,1966950.0,250.0,R,10374.0,315.0,87.0,,,gmail.com,aol.com
3063569,desktop,Windows,0.0,1685335.0,75.0,R,8491.0,387.0,87.0,,,gmail.com,gmail.com
3078498,mobile,iOS Device,0.0,1897935.0,100.0,R,2254.0,343.0,87.0,,,yahoo.com,yahoo.com
3063243,mobile,SM-G950U Build/NRD90M,0.0,1659855.0,50.0,R,12839.0,310.0,87.0,,,hotmail.com,gmail.com
3039623,desktop,MacOS,0.0,1226586.0,100.0,R,10486.0,299.0,87.0,,,yahoo.com,gmail.com
3076798,desktop,Windows,0.0,1882530.0,25.419,C,4461.0,,,,325.0,gmail.com,gmail.com
3077339,mobile,SM-J700M Build/MMB29K,0.0,1887101.0,70.426,C,5812.0,,,,,gmail.com,gmail.com
3068432,desktop,MacOS,0.0,1741678.0,100.0,H,6019.0,299.0,87.0,,,gmail.com,gmail.com
3052713,mobile,iOS Device,0.0,1472717.0,50.0,H,6019.0,324.0,87.0,,,gmail.com,
3046279,mobile,iOS Device,0.0,1363630.0,175.0,R,2482.0,324.0,87.0,,,aol.com,hotmail.com
3063133,desktop,Windows,0.0,1657204.0,52.237,C,1976.0,,,,258.0,hotmail.com,hotmail.com
3080932,desktop,Trident/7.0,0.0,1952574.0,100.0,R,17321.0,472.0,87.0,,,comcast.net,comcast.net
3047939,desktop,Windows,0.0,1380552.0,17.14,C,13413.0,,,,7.0,anonymous.com,anonymous.com
3053769,desktop,Windows,0.0,1523644.0,200.0,R,18246.0,272.0,87.0,,,bellsouth.net,me.com
3013629,desktop,Windows,0.0,677627.0,100.0,R,7585.0,441.0,87.0,,,gmail.com,gmail.com
3075050,desktop,Windows,0.0,1866279.0,300.0,R,10486.0,204.0,87.0,,,hotmail.com,anonymous.com
3004944,,,0.0,488830.0,25.0,H,16075.0,226.0,87.0,,,yahoo.com,
3065126,desktop,MacOS,0.0,1706764.0,200.0,R,15985.0,469.0,87.0,,,yahoo.com,anonymous.com
3032725,desktop,Trident/7.0,0.0,1101226.0,40.0,S,16075.0,330.0,87.0,,15.0,,yahoo.com
3057039,desktop,Windows,0.0,1565305.0,100.0,R,1306.0,181.0,87.0,,,gmail.com,gmail.com
2988749,desktop,Windows,0.0,138467.0,4.471,C,17288.0,,,,,hotmail.com,hotmail.com
3049707,desktop,Windows,0.0,1436602.0,300.0,R,1724.0,337.0,87.0,,7.0,msn.com,msn.com
3016021,desktop,Windows,0.0,745049.0,100.0,S,12581.0,330.0,87.0,,,,aol.com
3014182,desktop,Windows,0.0,684774.0,250.0,R,7709.0,299.0,87.0,,,anonymous.com,anonymous.com
3063222,mobile,iOS Device,0.0,1659186.0,150.0,H,3178.0,299.0,87.0,,,sbcglobal.net,
3037458,desktop,Trident/7.0,0.0,1194662.0,125.0,R,16659.0,269.0,87.0,,5.0,bellsouth.net,bellsouth.net
3042476,mobile,LGLS991,0.0,1288903.0,75.0,H,5772.0,184.0,87.0,,,verizon.net,
3055154,mobile,HUAWEI NXT-L09 Build/HUAWEINXT-L09,0.0,1542502.0,29.966,C,3154.0,,,,,gmail.com,gmail.com
3064743,desktop,Windows,0.0,1703309.0,100.0,R,18268.0,264.0,87.0,,,anonymous.com,anonymous.com
3042672,desktop,Windows,0.0,1291260.0,200.0,R,6019.0,441.0,87.0,,,gmail.com,gmail.com
3000812,desktop,Windows,0.0,402859.0,75.0,S,10754.0,337.0,87.0,,,,gmail.com
3018779,desktop,Trident/7.0,0.0,779939.0,500.0,R,5097.0,204.0,87.0,,,yahoo.com,yahoo.com
3064004,,,0.0,1694870.0,25.0,H,6019.0,143.0,87.0,,,gmail.com,gmail.com
2998360,mobile,iOS Device,0.0,336333.0,50.0,H,15497.0,299.0,87.0,,,yahoo.com,gmail.com
3022661,desktop,Windows,0.0,866031.0,100.0,R,13272.0,299.0,87.0,,,aol.com,aol.com
3060176,desktop,Windows,0.0,1626271.0,50.0,H,15063.0,231.0,87.0,,,aol.com,aol.com
3030023,desktop,MacOS,0.0,1034056.0,250.0,R,11862.0,184.0,87.0,,7.0,gmail.com,gmail.com
2990683,desktop,Windows,0.0,157851.0,50.0,H,5221.0,325.0,87.0,,,aol.com,
3083856,mobile,,0.0,1973216.0,34.105,C,1976.0,,,,,hotmail.com,hotmail.com
3028077,desktop,Trident/7.0,0.0,1011986.0,125.0,R,17232.0,469.0,87.0,,,gmail.com,yahoo.com
3005684,desktop,Windows,0.0,499434.0,100.0,R,6019.0,441.0,87.0,,709.0,gmail.com,gmail.com
3055676,mobile,iOS Device,0.0,1548409.0,25.0,H,18227.0,330.0,87.0,,,hotmail.com,
3065758,desktop,rv:11.0,0.0,1712603.0,100.0,R,14098.0,387.0,87.0,,,aol.com,aol.com
3076653,desktop,Windows,0.0,1881399.0,100.0,R,17868.0,472.0,87.0,,,gmail.com,gmail.com
3062703,mobile,iOS Device,0.0,1650941.0,150.0,R,15063.0,194.0,87.0,,,anonymous.com,anonymous.com
3016273,desktop,Windows,0.0,748827.0,50.0,H,7326.0,226.0,87.0,,,anonymous.com,
3010242,desktop,Windows,0.0,596485.0,200.0,R,1724.0,225.0,87.0,,,msn.com,anonymous.com
3005508,desktop,Windows,0.0,497052.0,50.0,H,14479.0,325.0,87.0,,,aol.com,aol.com
3054726,desktop,MacOS,0.0,1537313.0,100.0,H,16659.0,327.0,87.0,,,gmail.com,
3075525,desktop,MacOS,0.0,1871356.0,100.0,R,2039.0,476.0,87.0,,,aol.com,gmail.com
3031591,desktop,MacOS,0.0,1079991.0,100.0,R,2810.0,123.0,87.0,,,yahoo.com,yahoo.com
3026075,desktop,Windows,0.0,952351.0,37.895,C,15885.0,239.0,60.0,,343.0,hotmail.com,hotmail.com
3047382,desktop,Windows,0.0,1374796.0,1000.0,R,2655.0,264.0,87.0,,17.0,anonymous.com,anonymous.com
3043728,mobile,XT1635-02 Build/NPN26.118-22-2,0.0,1305352.0,24.719,C,11201.0,,,,,outlook.com,outlook.com
3017196,desktop,Windows,0.0,760290.0,15.0,S,2616.0,441.0,87.0,,,,gmail.com
3083926,desktop,MacOS,0.0,1973790.0,250.0,R,5097.0,315.0,87.0,,18.0,gmail.com,anonymous.com
3039183,mobile,iOS Device,0.0,1218027.0,100.0,R,1724.0,315.0,87.0,,,yahoo.com,anonymous.com
2987100,mobile,SM-G930V Build/NRD90M,0.0,88169.0,100.0,H,16659.0,330.0,87.0,,,comcast.net,
3068847,desktop,Windows,0.0,1753211.0,250.0,R,3419.0,387.0,87.0,,,gmail.com,gmail.com
3082133,mobile,iOS Device,0.0,1961792.0,50.0,H,16659.0,299.0,87.0,,,anonymous.com,gmail.com
3007910,mobile,SM-G610M Build/MMB29K,0.0,532272.0,47.732,C,4461.0,148.0,60.0,,361.0,gmail.com,gmail.com
3078703,,,0.0,1900153.0,8.978,C,16136.0,,,,,gmail.com,gmail.com
3061851,desktop,,0.0,1641962.0,76.49,C,15885.0,,,,348.0,live.com,live.com
3023924,desktop,Windows,0.0,923245.0,25.0,H,3939.0,226.0,87.0,,,gmail.com,gmail.com
3006441,desktop,Trident/7.0,0.0,509791.0,200.0,H,5172.0,184.0,87.0,,,icloud.com,
3010621,desktop,Windows,0.0,601966.0,15.0,S,2616.0,441.0,87.0,,,,aol.com
3060570,desktop,MacOS,0.0,1630075.0,50.0,H,6019.0,315.0,87.0,,,gmail.com,gmail.com
3064115,desktop,Windows,0.0,1696666.0,75.0,H,7723.0,264.0,87.0,,,anonymous.com,anonymous.com
3013441,desktop,MacOS,0.0,675194.0,50.0,H,10486.0,205.0,87.0,,,gmail.com,
3050156,desktop,,0.0,1442413.0,144.817,C,17384.0,,,,354.0,hotmail.com,hotmail.com
3025502,desktop,Windows,0.0,944587.0,150.0,H,10486.0,325.0,87.0,,,gmail.com,gmail.com
3064233,mobile,iOS Device,0.0,1698168.0,50.0,S,6019.0,123.0,87.0,,,,gmail.com
3074069,desktop,,0.0,1827244.0,92.697,C,12944.0,,,,,hotmail.com,hotmail.com
3062642,mobile,iOS Device,0.0,1650105.0,50.0,R,6019.0,299.0,87.0,,,anonymous.com,anonymous.com
3015209,desktop,Windows,0.0,702697.0,50.0,S,11282.0,337.0,87.0,,,,gmail.com
3049281,desktop,rv:57.0,0.0,1411360.0,50.0,H,2077.0,296.0,34.0,,,yahoo.com,gmail.com
3079880,desktop,Windows,0.0,1914983.0,150.0,R,15066.0,126.0,87.0,,,gmail.com,hotmail.com
3052984,mobile,SM-G531H Build/LMY48B,0.0,1477620.0,169.653,C,4461.0,,,,,gmail.com,gmail.com
3071235,mobile,iOS Device,0.0,1796781.0,100.0,H,15863.0,310.0,87.0,,,hotmail.com,anonymous.com
3049037,desktop,Windows,0.0,1397474.0,35.0,H,17492.0,251.0,87.0,,,yahoo.com,yahoo.com
3027427,mobile,iOS Device,0.0,1003418.0,50.0,H,9500.0,433.0,87.0,,,yahoo.com,gmail.com
3079404,desktop,MacOS,0.0,1908140.0,150.0,R,8406.0,204.0,87.0,,,gmail.com,gmail.com
3079958,desktop,Windows,0.0,1916464.0,30.782,C,9300.0,,,,48.0,hotmail.com,hotmail.com
3025254,desktop,Windows,0.0,941534.0,50.0,S,7919.0,126.0,87.0,,,,yahoo.com
3035395,desktop,Windows,0.0,1142124.0,15.217,C,4504.0,465.0,60.0,,7.0,yahoo.com.mx,yahoo.com.mx
3037350,desktop,Trident/7.0,0.0,1193555.0,25.0,H,15359.0,325.0,87.0,,,msn.com,
3033489,desktop,rv:11.0,0.0,1110124.0,125.0,R,8292.0,269.0,87.0,,,anonymous.com,anonymous.com
3010941,mobile,Moto G (5) Plus Build/NPN25.137-83,0.0,606877.0,50.0,H,9537.0,272.0,87.0,,,gmail.com,
3076901,,,0.0,1883225.0,100.0,R,18268.0,204.0,87.0,,,yahoo.com,yahoo.com
3084161,desktop,Windows,0.0,1975813.0,50.0,H,16659.0,310.0,87.0,,,hotmail.com,gmail.com
3032376,desktop,Windows,0.0,1096721.0,35.0,H,16075.0,384.0,87.0,,,yahoo.com,
3065925,desktop,MacOS,0.0,1714384.0,30.0,H,6564.0,324.0,87.0,,,gmail.com,yahoo.com
3076586,desktop,Windows,0.0,1880917.0,400.0,R,13488.0,512.0,87.0,,579.0,anonymous.com,gmail.com
3060179,desktop,,0.0,1626313.0,80.804,C,15885.0,,,,,hotmail.com,hotmail.com
3030838,mobile,Ilium L1120 Build/NRD90M,0.0,1044310.0,20.638,C,5812.0,,,,,hotmail.com,hotmail.com
3042466,desktop,rv:11.0,0.0,1288803.0,250.0,R,11040.0,231.0,87.0,,,gmail.com,gmail.com
3038974,mobile,SAMSUNG SM-G950F Build/NRD90M,0.0,1214652.0,55.036,C,8755.0,,,,,gmail.com,gmail.com
2997294,mobile,XT1063,0.0,318807.0,42.596,C,8755.0,,,,,hotmail.com,hotmail.com
3026976,mobile,SM-N950U Build/NMF26X,0.0,972877.0,50.0,H,16706.0,512.0,87.0,,,gmail.com,
3029483,desktop,,0.0,1027672.0,25.069,C,4652.0,504.0,16.0,,,gmail,gmail
3065230,desktop,Trident/7.0,0.0,1707607.0,150.0,R,5097.0,448.0,87.0,,,anonymous.com,anonymous.com
3051443,desktop,Windows,0.0,1456277.0,100.0,H,11653.0,315.0,87.0,,,anonymous.com,
3075181,desktop,Windows,0.0,1867572.0,40.0,H,9500.0,272.0,87.0,,,bellsouth.net,anonymous.com
3043070,desktop,Windows,0.0,1296079.0,50.0,H,15562.0,310.0,87.0,,,cox.net,cox.net
3013202,,,0.0,672044.0,21.51,C,3154.0,239.0,60.0,,,anonymous.com,anonymous.com
3005912,desktop,Trident/7.0,0.0,502485.0,50.0,H,15066.0,184.0,87.0,,,anonymous.com,
2993394,desktop,Windows,0.0,222783.0,50.0,H,12544.0,184.0,87.0,,,gmail.com,
3065794,desktop,rv:11.0,0.0,1712924.0,200.0,R,6019.0,126.0,87.0,,,gmail.com,gmail.com
3077154,mobile,iOS Device,0.0,1885470.0,125.0,R,10616.0,299.0,87.0,,,gmail.com,gmail.com
2987439,mobile,SM-P550 Build/MMB29M,0.0,93729.0,66.885,C,12730.0,,,,,outlook.com,outlook.com
3032009,desktop,Windows,0.0,1091764.0,75.0,H,6019.0,436.0,87.0,,,anonymous.com,
